,time,BTC_open,BTC_close,BTC_volume,UNI_open,UNI_close,UNI_volume
0,2016-12-10 03:00:00,774.14,773.22,300299.79,0.0,0.0,0.0
1,2016-12-10 04:00:00,773.22,774.38,445496.69,0.0,0.0,0.0
2,2016-12-10 05:00:00,774.38,772.83,531621.78,0.0,0.0,0.0
3,2016-12-10 06:00:00,772.83,774.44,361825.55,0.0,0.0,0.0
4,2016-12-10 07:00:00,774.44,770.87,334746.86,0.0,0.0,0.0
5,2016-12-10 08:00:00,770.87,770.98,392906.4,0.0,0.0,0.0
6,2016-12-10 09:00:00,770.98,769.77,426715.62,0.0,0.0,0.0
7,2016-12-10 10:00:00,769.77,770.58,526519.19,0.0,0.0,0.0
8,2016-12-10 11:00:00,770.58,772.3,585519.37,0.0,0.0,0.0
9,2016-12-10 12:00:00,772.3,773.03,314020.17,0.0,0.0,0.0
10,2016-12-10 13:00:00,773.03,771.17,444158.9,0.0,0.0,0.0
11,2016-12-10 14:00:00,771.17,773.67,612398.53,0.0,0.0,0.0
12,2016-12-10 15:00:00,773.67,776.06,1208033.0,0.0,0.0,0.0
13,2016-12-10 16:00:00,776.06,775.67,804544.08,0.0,0.0,0.0
14,2016-12-10 17:00:00,775.67,775.75,484375.92,0.0,0.0,0.0
15,2016-12-10 18:00:00,775.75,775.4,1231013.08,0.0,0.0,0.0
16,2016-12-10 19:00:00,775.4,774.81,724321.71,0.0,0.0,0.0
17,2016-12-10 20:00:00,774.81,774.53,355804.49,0.0,0.0,0.0
18,2016-12-10 21:00:00,774.53,775.09,592485.74,0.0,0.0,0.0
19,2016-12-10 22:00:00,775.09,773.63,484287.12,0.0,0.0,0.0
20,2016-12-10 23:00:00,773.63,775.26,636723.59,0.0,0.0,0.0
21,2016-12-11 00:00:00,775.26,767.71,1429043.84,0.0,0.0,0.0
22,2016-12-11 01:00:00,767.71,768.02,1723087.38,0.0,0.0,0.0
23,2016-12-11 02:00:00,768.02,766.86,967075.41,0.0,0.0,0.0
24,2016-12-11 03:00:00,766.86,767.87,823248.02,0.0,0.0,0.0
25,2016-12-11 04:00:00,767.87,768.77,330765.44,0.0,0.0,0.0
26,2016-12-11 05:00:00,768.77,767.38,249340.0,0.0,0.0,0.0
27,2016-12-11 06:00:00,767.38,766.08,607053.42,0.0,0.0,0.0
28,2016-12-11 07:00:00,766.08,765.81,455906.36,0.0,0.0,0.0
29,2016-12-11 08:00:00,765.81,765.15,586017.98,0.0,0.0,0.0
30,2016-12-11 09:00:00,765.15,768.12,294986.32,0.0,0.0,0.0
31,2016-12-11 10:00:00,768.12,769.22,288534.51,0.0,0.0,0.0
32,2016-12-11 11:00:00,769.22,768.22,322029.99,0.0,0.0,0.0
33,2016-12-11 12:00:00,768.22,767.32,335612.46,0.0,0.0,0.0
34,2016-12-11 13:00:00,767.32,769.65,408291.31,0.0,0.0,0.0
35,2016-12-11 14:00:00,769.65,766.42,377115.11,0.0,0.0,0.0
36,2016-12-11 15:00:00,766.42,768.73,558356.55,0.0,0.0,0.0
37,2016-12-11 16:00:00,768.73,768.7,376070.69,0.0,0.0,0.0
38,2016-12-11 17:00:00,768.7,769.58,424365.03,0.0,0.0,0.0
39,2016-12-11 18:00:00,769.58,766.81,433487.29,0.0,0.0,0.0
40,2016-12-11 19:00:00,766.81,769.19,358486.01,0.0,0.0,0.0
41,2016-12-11 20:00:00,769.19,769.18,627468.77,0.0,0.0,0.0
42,2016-12-11 21:00:00,769.18,766.95,474005.23,0.0,0.0,0.0
