time,BTC_open,BTC_close,BTC_volume,BNB_open,BNB_close,BNB_volume,perc_BTC_change_1hr,perc_BTC_change_2hr,perc_BTC_change_3hr,perc_BTC_change_4hr,perc_BTC_change_5hr,perc_BTC_change_6hr,perc_BNB_change_1hr,perc_BNB_change_2hr,perc_BNB_change_3hr,perc_BNB_change_4hr,perc_BNB_change_5hr,perc_BNB_change_6hr,lag_time,met_threshold
2017-07-20 11:00:00,2354.8,2472.97,49570163.81,0.1049,0.1136,7508.89,5.018260574146408,5.497182299465455,5.382094627706483,5.783289202958367,5.560227258175351,4.625050240094756,8.293612964728325,12.698412698412705,7.882241215574551,3.3666969972702536,0.2647837599293986,5.871388630009319,2.0,1
2017-09-15 12:00:00,3018.12,3360.86,155912672.49,0.5496,0.6687,71954.28,11.356075967821036,10.808663283910803,9.886610342392304,6.705146888404184,7.347252964868748,7.185319368788994,21.670305676855893,22.76482467413255,24.27058167626834,5.075424261470773,8.396822823796395,2.4356617647058694,3.0,1
2017-11-12 07:00:00,5616.67,6138.88,171567794.75,1.465,1.628,183444.25,9.296918119180306,5.205359254448047,2.2190918158188837,1.1602595052789229,-0.7435887900634901,-0.9036523827818476,12.121212121212118,6.474820143884891,0.4318322023442255,4.025559105431307,3.2994923857867904,-0.7921998781231031,3.0,1
2017-11-29 21:00:00,9509.08,10194.6,132095964.1,1.745,1.84,1621997.57,7.199301783921047,6.6452147424095305,-1.7405946300742456,-3.808647654093833,-6.029640308459779,-6.16405320923246,5.444126074498565,3.778905809362672,-6.026557711950964,-5.544147843942499,-6.693711967545633,-5.592611595690097,3.0,1
2017-12-08 14:00:00,15114.61,15870.89,209043227.27,2.527,2.562,512512.13,5.00363555526738,5.944579473003661,6.429111256108261,5.719736508167007,3.2080491260972948,1.4247881829812672,1.3850415512465253,9.207161125319685,4.358452138492861,10.004293688278215,11.101474414570674,5.911533691608094,1.0,1
2017-12-09 18:00:00,13439.54,14322.63,228100012.73,2.317,2.425,230464.71,6.544118795707175,0.131713343106955,-2.7705970364054604,-4.93175526015175,-5.940055676939778,-3.74712453654888,4.570935748167308,-1.4227642276422825,-5.236420476748744,-5.5685358255451805,-5.384315255559904,-2.766639935846046,3.0,1
2017-12-10 13:00:00,13952.22,14864.81,141625352.28,2.389,2.49,179199.89,6.56297224524206,7.37187983730406,7.260158817778066,8.104013899161266,9.961378022682,8.67026541763105,4.1405269761606105,2.9350971475816525,1.7572537801389516,3.020273065784046,4.490138480906429,2.55354200988469,1.0,1
2017-12-20 02:00:00,16297.59,17214.5,277415585.66,5.101,5.276,1783433.87,5.627277970719258,1.784457833462423,-1.76446754966132,0.4181928166969049,1.442571170969429,-2.1490878540839478,3.7561455260570273,-0.3964508212195565,-8.735512887043763,-3.5289815322728195,-3.174894476050653,-7.810588852000701,2.0,1
2017-12-22 15:00:00,12087.83,12966.9,418129086.7,3.699,4.079,717551.89,7.353262597361312,7.706287746705954,-4.399415495273394,-5.622791030784375,-7.375646900413953,-5.38086193321663,9.151725983409143,5.920540119449488,-6.744398719707361,-7.7983725135624,-10.567857925893447,-10.312225153913817,4.0,1
2017-12-22 22:00:00,13947.55,14832.74,194974643.52,4.529,4.792,288017.16,6.346562657957853,4.324921594926932,12.183884052183478,10.791140138721032,14.925641426953188,16.324997333567552,5.947380057483974,6.7498329249276,16.50863116946266,14.75095785440612,19.35242839352429,17.942407088358358,-0.0,1
2017-12-30 17:00:00,12112.68,12788.79,131058747.43,7.246,7.598,779361.6,5.5979647967975845,2.0737538680354533,1.598076842106113,1.2744845717996374,0.0204126642984893,-4.575938325899143,4.901283998343222,1.0103695825578252,0.4362194315928548,-0.197031393668732,0.5957897524162574,-4.427672955974846,2.0,1
2017-12-31 16:00:00,13334.62,14007.67,205811585.21,8.227,8.483,1445409.06,5.045103416520998,4.743086255062299,6.731203687829781,7.080080327241012,7.099238100335271,8.42319790950691,3.0991735537190177,0.55713608345188,1.313746566344216,1.8000720028801196,2.3651502353083105,2.6003870343492963,2.0,1
2018-01-02 18:00:00,13897.71,14616.61,273197519.43,8.731,8.479,4714436.43,5.16099046928364,6.681862504671149,6.274638967777209,5.63118793993092,4.58244610823002,7.2747222099901725,-2.8973889143380687,-1.3955111059425631,-1.4528126452812646,-2.0335066435586384,-3.3952375526945437,-0.5745778611632418,2.0,1
2018-01-17 16:00:00,9509.74,10355.23,211128275.19,10.28,12.09,4105411.49,8.8861993619442,10.014671838463158,4.003049215299104,0.7167214250005222,2.812155294038217,4.275030234555696,17.721518987341774,19.94047619047619,8.236347358997314,2.8936170212765946,3.510273972602741,4.494382022471907,3.0,1
2018-01-23 16:00:00,10784.69,11364.83,166367895.89,12.89,13.79,2686777.25,5.379292311600977,8.634388436119337,9.992586398460752,11.0111198371487,11.631564161851983,9.96374480288958,7.1484071484071485,12.022745735174643,13.77887788778878,15.494137353433835,15.108514190317186,13.404605263157888,-0.0,1
2018-02-02 13:00:00,8293.84,8844.49,316678385.96,7.816,9.26,2039890.55,6.620753006529003,8.666549536742963,7.372399149712108,4.924188051121014,5.18410956427839,3.259065022520993,18.824586167073008,18.50524699257742,15.04534724810536,11.378397883088764,13.037109374999996,8.87713109935331,2.0,1
2018-02-05 20:00:00,6671.66,7203.61,285277449.99,6.147,7.085,1357601.36,8.041131043709223,3.5976385822864887,1.7283744891416934,-1.5551950758533442,-2.5987687623127247,-2.460949770898101,15.673469387755102,9.590100541376644,8.300214001834304,1.7813532538428336,-0.0705218617771494,0.5249716231555039,3.0,1
2018-02-06 05:00:00,6097.57,6480.93,222131485.84,5.621,6.189,878592.6,6.287094695099861,2.117209953108454,1.345607736188954,0.0656200398969842,-7.463801121412056,-6.5755332214707005,10.163759344962616,4.809483488569006,1.0284035259549416,0.3730132987349933,-7.792014302741354,-7.915488766552596,4.0,1
2018-02-06 13:00:00,6710.82,7157.85,173861465.88,6.526,7.208,998300.9,6.66133199817609,10.078262086486603,10.704265869026605,7.160020300647199,16.614207094749805,19.311021915817136,10.180372974625502,14.64927628439638,15.512820512820513,10.943512390334003,24.92201039861353,28.71428571428573,-0.0,1
2018-03-18 21:00:00,7665.15,8243.97,198503832.21,8.309,8.879,1858437.84,7.549916832458163,10.13987975951903,10.481879110084249,9.811984255429666,11.421713256988534,11.300918600443898,7.053291536050145,9.739216413298731,8.971526755031908,9.212792127921263,12.792174796747965,11.001375171896486,0.0,1
2018-03-30 05:00:00,6722.03,7134.32,117929836.22,9.861,10.53,825072.86,6.1409942647157205,3.7539684040144334,4.129375018244447,3.388749768132074,4.290268870882623,0.389777418801059,6.860158311345649,5.542748321138609,5.627445079747216,5.754745405242528,6.751824817518233,3.1341821743388683,2.0,1
