time,BTC_open,BTC_close,BTC_volume,DOGE_open,DOGE_close,DOGE_volume,perc_BTC_change_1hr,perc_BTC_change_2hr,perc_BTC_change_3hr,perc_BTC_change_4hr,perc_BTC_change_5hr,perc_BTC_change_6hr,perc_DOGE_change_1hr,perc_DOGE_change_2hr,perc_DOGE_change_3hr,perc_DOGE_change_4hr,perc_DOGE_change_5hr,perc_DOGE_change_6hr,lag_time,met_threshold
2017-01-07 10:00:00,824.16,867.68,8454079.21,0.00022,0.0002166,11.72,5.280528052805279,5.444293214077382,7.106442334991536,4.150762213419749,3.461515530912773,5.348275317800463,1.0732617825478308,-1.545454545454546,-0.9602194787379956,-3.8188277087033713,-13.36,-41.93029490616623,6.0,1
2017-03-10 13:00:00,1199.95,1268.92,39853280.59,0.000204,0.0002157,12399.18,5.747739489145383,5.987988941139133,5.856246663107318,6.474457944552602,6.916744605377362,6.738671444553808,2.082347373402744,2.034058656575224,3.2057416267942584,4.404646660212974,2.1306818181818183,4.404646660212974,2.0,1
2017-06-15 14:00:00,2152.75,2273.54,48406660.68,0.002704,0.002655,522.63,5.610962722099639,-1.8261271336842504,-1.62264608141789,-3.2709047744658446,-5.560747857656149,-7.97806245320058,-1.812130177514793,-3.172866520787756,-2.425578831312021,-6.08418818535551,-4.393230104429246,-6.8421052631579045,6.0,1
2017-07-20 11:00:00,2354.8,2472.97,49570163.81,0.001676,0.001869,199.89,5.018260574146408,5.497182299465455,5.382094627706483,5.783289202958367,5.560227258175351,4.625050240094756,11.515513126491648,8.852649970879442,9.29824561403509,9.747504403992949,10.65719360568384,13.547995139732691,3.0,1
2017-09-15 12:00:00,3018.12,3360.86,155912672.49,0.000694,0.000709,1007.97,11.356075967821036,10.808663283910803,9.886610342392304,6.705146888404184,7.347252964868748,7.185319368788994,2.161383285302599,-19.6236254392926,-19.641845177377316,-19.614512471655328,-19.52326901248581,-25.391981479532777,4.0,1
2017-11-12 07:00:00,5616.67,6138.88,171567794.75,0.001023,0.00111,85110.94,9.296918119180306,5.205359254448047,2.2190918158188837,1.1602595052789229,-0.7435887900634901,-0.9036523827818476,8.504398826979477,3.738317757009356,0.6346328195829611,-0.1798561151078985,-1.4209591474245074,-1.85676392572944,3.0,1
2017-11-29 21:00:00,9509.08,10194.6,132095964.1,0.002036,0.002119,19339.92,7.199301783921047,6.6452147424095305,-1.7405946300742456,-3.808647654093833,-6.029640308459779,-6.16405320923246,3.974484789008828,0.2839564600094618,-6.9389547650417285,-7.909604519774025,-11.74510620574761,-12.0746887966805,4.0,1
2017-12-08 14:00:00,15114.61,15870.89,209043227.27,0.002504,0.002568,19576.47,5.00363555526738,5.944579473003661,6.429111256108261,5.719736508167007,3.2080491260972948,1.4247881829812672,2.2292993630573275,2.884615384615385,6.600249066002483,5.679012345679016,4.517704517704517,-0.0389256520046762,2.0,1
2017-12-09 18:00:00,13439.54,14322.63,228100012.73,0.002408,0.002487,134995.85,6.544118795707175,0.131713343106955,-2.7705970364054604,-4.93175526015175,-5.940055676939778,-3.74712453654888,3.109452736318407,0.0804828973843165,-3.5298681148176856,-5.184902783072811,-4.309349749903813,-1.6218354430379671,4.0,1
2017-12-10 13:00:00,13952.22,14864.81,141625352.28,0.002474,0.002518,53343.66,6.56297224524206,7.37187983730406,7.260158817778066,8.104013899161266,9.961378022682,8.67026541763105,3.2390323903238887,7.606837606837597,7.240204429301535,8.768898488120954,9.956331877729252,9.716775599128528,1.0,1
2017-12-20 02:00:00,16297.59,17214.5,277415585.66,0.00468,0.00516,67106.25,5.627277970719258,1.784457833462423,-1.76446754966132,0.4181928166969049,1.442571170969429,-2.1490878540839478,10.705857112207667,3.199999999999991,-4.603438713255687,-2.2912327210755623,-2.916274694261536,-7.988587731811705,4.0,1
2017-12-22 15:00:00,12087.83,12966.9,418129086.7,0.0048,0.005282,54109.14,7.353262597361312,7.706287746705954,-4.399415495273394,-5.622791030784375,-7.375646900413953,-5.38086193321663,4.864006352987898,9.290295882474666,-7.430774623203644,-9.90960259252942,-12.025316455696196,-10.86736415794802,4.0,1
2017-12-22 22:00:00,13947.55,14832.74,194974643.52,0.00626,0.006633,72277.43,6.346562657957853,4.324921594926932,12.183884052183478,10.791140138721032,14.925641426953188,16.324997333567552,5.6546670914303965,6.178965903633745,13.056076359297773,15.597769257581035,22.992768403485996,28.896230081616785,0.0,1
2017-12-30 17:00:00,12112.68,12788.79,131058747.43,0.007332,0.007454,66930.39,5.5979647967975845,2.0737538680354533,1.598076842106113,1.2744845717996374,0.0204126642984893,-4.575938325899143,1.5392998229124013,-2.1013921723141635,-1.2976694915254237,-2.383446830801476,-4.042224510813595,-8.30360437938247,4.0,1
2017-12-31 16:00:00,13334.62,14007.67,205811585.21,0.008864,0.008895,69336.92,5.045103416520998,4.743086255062299,6.731203687829781,7.080080327241012,7.099238100335271,8.42319790950691,0.4063664070436796,0.8846546444368827,5.07974010632014,5.691539923954376,7.949029126213583,10.924055368499811,0.0,1
2018-01-02 18:00:00,13897.71,14616.61,273197519.43,0.0091,0.00905,151916.38,5.16099046928364,6.681862504671149,6.274638967777209,5.63118793993092,4.58244610823002,7.2747222099901725,-0.5494505494505462,-1.082085473822258,-0.5494505494505462,0.0774079398429731,-1.082085473822258,-1.875745419061038,-0.0,0
2018-01-17 16:00:00,9509.74,10355.23,211128275.19,0.005571,0.006165,55268.43,8.8861993619442,10.014671838463158,4.003049215299104,0.7167214250005222,2.812155294038217,4.275030234555696,10.148293728783276,8.67265996827076,-0.3877847794474021,-1.7216642754662774,2.3916292974588944,6.568712186689717,3.0,1
