time,BTC_open,BTC_close,BTC_volume,LINK_open,LINK_close,LINK_volume,perc_BTC_change_1hr,perc_BTC_change_2hr,perc_BTC_change_3hr,perc_BTC_change_4hr,perc_BTC_change_5hr,perc_BTC_change_6hr,perc_LINK_change_1hr,perc_LINK_change_2hr,perc_LINK_change_3hr,perc_LINK_change_4hr,perc_LINK_change_5hr,perc_LINK_change_6hr,lag_time,met_threshold
2017-11-12 07:00:00,5616.67,6138.88,171567794.75,0.1521,0.1674,95719.28,9.296918119180306,5.205359254448047,2.2190918158188837,1.1602595052789229,-0.7435887900634901,-0.9036523827818476,10.059171597633124,3.4610630407910965,0.359712230215821,1.270417422867508,-1.5294117647058934,-3.958691910499149,2.0,1
2017-11-29 21:00:00,9509.08,10194.6,132095964.1,0.14,0.1458,60485.52,7.199301783921047,6.6452147424095305,-1.7405946300742456,-3.808647654093833,-6.029640308459779,-6.16405320923246,4.1428571428571415,0.2751031636863903,-5.631067961165039,-7.6630778974034195,-8.47457627118643,-9.833024118738402,4.0,1
2017-12-08 14:00:00,15114.61,15870.89,209043227.27,0.2282,0.2394,61346.65,5.00363555526738,5.944579473003661,6.429111256108261,5.719736508167007,3.2080491260972948,1.4247881829812672,5.74204946996467,6.399999999999999,8.227848101265819,3.681247293200523,2.7467811158798234,0.3773584905660427,2.0,1
2017-12-09 18:00:00,13439.54,14322.63,228100012.73,0.2233,0.2317,47015.94,6.544118795707175,0.131713343106955,-2.7705970364054604,-4.93175526015175,-5.940055676939778,-3.74712453654888,3.715308863025964,-1.863617111393484,-1.9051651143099089,-7.5418994413407825,-6.232294617563738,-3.77906976744186,4.0,1
2017-12-10 13:00:00,13952.22,14864.81,141625352.28,0.2274,0.2397,41396.04,6.56297224524206,7.37187983730406,7.260158817778066,8.104013899161266,9.961378022682,8.67026541763105,5.4089709762533005,5.270092226613958,5.734450816056455,5.827814569536419,10.511756569847847,9.05368516833485,1.0,1
2017-12-20 02:00:00,16297.59,17214.5,277415585.66,0.3305,0.3597,275609.74,5.627277970719258,1.784457833462423,-1.76446754966132,0.4181928166969049,1.442571170969429,-2.1490878540839478,8.835098335854767,-3.202368137782553,-15.523720056364487,-13.492063492063489,-7.030240372189196,-17.13890808569453,3.0,1
2017-12-22 15:00:00,12087.83,12966.9,418129086.7,0.3052,0.3601,124961.95,7.353262597361312,7.706287746705954,-4.399415495273394,-5.622791030784375,-7.375646900413953,-5.38086193321663,20.354278074866293,15.639049454078345,-1.017042330951082,-3.5360300026788223,-11.783439490445868,-5.757655064119346,3.0,1
2017-12-22 22:00:00,13947.55,14832.74,194974643.52,0.4142,0.4351,93102.82,6.346562657957853,4.324921594926932,12.183884052183478,10.791140138721032,14.925641426953188,16.324997333567552,5.071238831200184,5.325587024933421,8.476689104961348,10.151898734177207,6.251526251526254,12.54526642524573,2.0,1
2017-12-30 17:00:00,12112.68,12788.79,131058747.43,0.4323,0.4583,24362.73,5.5979647967975845,2.0737538680354533,1.598076842106113,1.2744845717996374,0.0204126642984893,-4.575938325899143,5.940822931114194,0.9471365638766456,-0.434499239626331,-4.481033764068366,-5.290349245711926,-10.418295543393288,3.0,1
2017-12-31 16:00:00,13334.62,14007.67,205811585.21,0.5991,0.568,160842.95,5.045103416520998,4.743086255062299,6.731203687829781,7.080080327241012,7.099238100335271,8.42319790950691,-5.191120013353366,-3.956712884680434,-1.1830201809325032,-4.118838622552344,-2.271163110805248,3.820142569914078,2.0,1
2018-01-02 18:00:00,13897.71,14616.61,273197519.43,0.6785,0.6412,219711.33,5.16099046928364,6.681862504671149,6.274638967777209,5.63118793993092,4.58244610823002,7.2747222099901725,-5.497420781134856,-2.449414270500533,-3.7815126050420167,-4.753416518122404,-2.2262885025922623,-5.455617811854915,2.0,1
2018-01-17 16:00:00,9509.74,10355.23,211128275.19,0.4821,0.6023,112378.68,8.8861993619442,10.014671838463158,4.003049215299104,0.7167214250005222,2.812155294038217,4.275030234555696,24.90667772708418,20.09970089730808,4.150095106346171,-3.985333970986772,-2.2240259740259813,-4.260054045461778,2.0,1
2018-01-23 16:00:00,10784.69,11364.83,166367895.89,0.7988,0.8555,94818.83,5.379292311600977,8.634388436119337,9.992586398460752,11.0111198371487,11.631564161851983,9.96374480288958,8.03131708549059,13.056693537729611,15.187828194425744,14.47879031178912,17.643014301430153,12.4622058630209,2.0,1
2018-02-02 13:00:00,8293.84,8844.49,316678385.96,0.3768,0.4725,100269.72,6.620753006529003,8.666549536742963,7.372399149712108,4.924188051121014,5.18410956427839,3.259065022520993,25.364818254178815,23.36814621409921,19.167717528373256,23.885684320922905,23.239436619718298,16.955445544554443,3.0,1
2018-02-05 20:00:00,6671.66,7203.61,285277449.99,0.3059,0.3495,54737.98,8.041131043709223,3.5976385822864887,1.7283744891416934,-1.5551950758533442,-2.5987687623127247,-2.460949770898101,14.253023864007837,6.0054595086442175,4.672057502246182,-3.8778877887788794,-2.5376464026770766,3.097345132743349,2.0,1
2018-02-06 05:00:00,6097.57,6480.93,222131485.84,0.2748,0.2964,21656.45,6.287094695099861,2.117209953108454,1.345607736188954,0.0656200398969842,-7.463801121412056,-6.5755332214707005,9.211495946941792,-0.3697478991596605,-1.5609432082364605,-7.084639498432605,-14.900947459086996,-13.053681431504836,4.0,1
2018-02-06 13:00:00,6710.82,7157.85,173861465.88,0.3148,0.3482,25282.02,6.66133199817609,10.078262086486603,10.704265869026605,7.160020300647199,16.614207094749805,19.311021915817136,10.68022886204705,19.246575342465764,15.145502645502647,7.072570725707264,25.749368002889145,26.34252539912917,2.0,1
2018-03-18 21:00:00,7665.15,8243.97,198503832.21,0.3265,0.3732,85315.94,7.549916832458163,10.13987975951903,10.481879110084249,9.811984255429666,11.421713256988534,11.300918600443898,14.198286413708692,17.063989962358846,19.884355926758737,20.69857697283312,31.08535300316121,26.895613736824213,2.0,1
2018-03-30 05:00:00,6722.03,7134.32,117929836.22,0.2736,0.2935,42820.81,6.1409942647157205,3.7539684040144334,4.129375018244447,3.388749768132074,4.290268870882623,0.389777418801059,7.273391812865487,4.746609564596709,5.272596843615491,5.46173194394538,7.627429409607622,4.933857704683582,2.0,1
2018-04-01 16:00:00,6472.66,6826.92,141564138.4,0.2455,0.2593,45421.58,5.473174861648847,4.375665064396577,3.823113878272935,1.4980315663023214,1.5664355223360995,1.322987690307495,5.621181262729116,2.693069306930682,2.409162717219587,-0.5751533742331294,-0.2692307692307822,-0.0385505011565321,2.0,1
