time,BTC_open,BTC_close,BTC_volume,ETH_open,ETH_close,ETH_volume,perc_BTC_change_1hr,perc_BTC_change_2hr,perc_BTC_change_3hr,perc_BTC_change_4hr,perc_BTC_change_5hr,perc_BTC_change_6hr,perc_ETH_change_1hr,perc_ETH_change_2hr,perc_ETH_change_3hr,perc_ETH_change_4hr,perc_ETH_change_5hr,perc_ETH_change_6hr,lag_time,met_threshold
2017-01-07 10:00:00,824.16,867.68,8454079.21,9.742,9.883,973581.7,5.280528052805279,5.444293214077382,7.106442334991536,4.150762213419749,3.461515530912773,5.348275317800463,1.447341408335026,3.087514342338577,5.171863360647003,2.980097947275186,2.4782248029863023,3.2598474558562263,1.0,1
2017-03-10 13:00:00,1199.95,1268.92,39853280.59,17.84,18.37,1886738.18,5.747739489145383,5.987988941139133,5.856246663107318,6.474457944552602,6.916744605377362,6.738671444553808,2.970852017937226,4.315729699034648,3.843979649519501,3.3183352080989867,2.7404921700223825,2.339832869080789,1.0,1
2017-06-15 14:00:00,2152.75,2273.54,48406660.68,269.29,299.87,54620286.56,5.610962722099639,-1.8261271336842504,-1.62264608141789,-3.2709047744658446,-5.560747857656149,-7.97806245320058,11.355787441048678,-0.3985784036934894,-0.6460804452985186,-4.087637933791771,-7.229922039351566,-12.485043046840792,3.0,1
2017-07-20 11:00:00,2354.8,2472.97,49570163.81,210.15,224.39,31501910.75,5.018260574146408,5.497182299465455,5.382094627706483,5.783289202958367,5.560227258175351,4.625050240094756,6.77611230073756,8.39572967489493,8.312014287782981,9.570779823233554,9.645736623503533,6.3711780042664135,1.0,1
2017-09-15 12:00:00,3018.12,3360.86,155912672.49,203.33,229.33,54818692.14,11.356075967821036,10.808663283910803,9.886610342392304,6.705146888404184,7.347252964868748,7.185319368788994,12.787094870407712,10.090730161778124,8.852287829884187,3.811506948531084,4.274087209566683,4.023405606459224,1.0,1
2017-11-12 07:00:00,5616.67,6138.88,171567794.75,302.41,307.21,24156983.7,9.296918119180306,5.205359254448047,2.2190918158188837,1.1602595052789229,-0.7435887900634901,-0.9036523827818476,1.5872490989054442,-0.071561005757417,-0.8584245005970326,-0.3050462437124769,-0.6018054162487507,-0.7014028056112276,2.0,1
2017-11-29 21:00:00,9509.08,10194.6,132095964.1,419.91,442.91,29897197.1,7.199301783921047,6.6452147424095305,-1.7405946300742456,-3.808647654093833,-6.029640308459779,-6.16405320923246,5.474852352829112,2.8898645666364664,-6.836204539239814,-8.214692777950468,-8.969273455965467,-8.95056018090245,4.0,1
2017-12-08 14:00:00,15114.61,15870.89,209043227.27,449.21,438.83,45660601.91,5.00363555526738,5.944579473003661,6.429111256108261,5.719736508167007,3.2080491260972948,1.4247881829812672,-2.86858938887537,-0.5642164415843399,-1.188894643219029,-0.5281530510472483,1.0151466322913236,2.367733507511425,2.0,1
2017-12-09 18:00:00,13439.54,14322.63,228100012.73,454.92,459.87,27568142.25,6.544118795707175,0.131713343106955,-2.7705970364054604,-4.93175526015175,-5.940055676939778,-3.74712453654888,1.0370207623860326,-6.511486074405362,-6.539985773803476,-4.484276990819586,-3.354139083286043,-4.249604397434823,3.0,1
2017-12-10 13:00:00,13952.22,14864.81,141625352.28,440.66,450.96,12352067.94,6.56297224524206,7.37187983730406,7.260158817778066,8.104013899161266,9.961378022682,8.67026541763105,2.857924868279993,2.205199102508887,2.715014577259466,1.6293692110066846,3.001233383582291,2.3211490027908157,1.0,1
