time,BTC_open,BTC_close,BTC_volume,XRP_open,XRP_close,XRP_volume,perc_BTC_change_1hr,perc_BTC_change_2hr,perc_BTC_change_3hr,perc_BTC_change_4hr,perc_BTC_change_5hr,perc_BTC_change_6hr,perc_XRP_change_1hr,perc_XRP_change_2hr,perc_XRP_change_3hr,perc_XRP_change_4hr,perc_XRP_change_5hr,perc_XRP_change_6hr,lag_time,met_threshold
2017-01-07 10:00:00,824.16,867.68,8454079.21,0.006265,0.006216,158.24,5.280528052805279,5.444293214077382,7.106442334991536,4.150762213419749,3.461515530912773,5.348275317800463,-0.782122905027926,-1.3333333333333313,-0.032164683177861,-0.032164683177861,-0.8612440191387596,0.3389830508474606,1.0,0
2017-03-10 13:00:00,1199.95,1268.92,39853280.59,0.00644,0.00629,40448.37,5.747739489145383,5.987988941139133,5.856246663107318,6.474457944552602,6.916744605377362,6.738671444553808,-2.177293934681188,-1.9638403990024975,-2.3291925465838634,-2.4806201550387663,-1.2558869701726878,-0.7886435331230374,1.0,0
2017-06-15 14:00:00,2152.75,2273.54,48406660.68,0.2173,0.232,1503947.69,5.610962722099639,-1.8261271336842504,-1.62264608141789,-3.2709047744658446,-5.560747857656149,-7.97806245320058,6.764841233318003,-2.806870548806026,-1.653242899533695,-5.073649754500816,-7.199999999999996,-10.769230769230768,4.0,1
2017-07-20 11:00:00,2354.8,2472.97,49570163.81,0.172,0.18,879636.25,5.018260574146408,5.497182299465455,5.382094627706483,5.783289202958367,5.560227258175351,4.625050240094756,4.651162790697679,7.526881720430108,7.398568019093076,7.015457788347209,6.824925816023727,6.4458900059136575,1.0,1
2017-09-15 12:00:00,3018.12,3360.86,155912672.49,0.1534,0.1713,3206468.31,11.356075967821036,10.808663283910803,9.886610342392304,6.705146888404184,7.347252964868748,7.185319368788994,11.668839634941328,8.075709779179814,4.32399512789281,1.6014234875444886,0.5281690140845141,1.3010053222945046,1.0,1
2017-11-12 07:00:00,5616.67,6138.88,171567794.75,0.1879,0.195,3093087.42,9.296918119180306,5.205359254448047,2.2190918158188837,1.1602595052789229,-0.7435887900634901,-0.9036523827818476,3.833865814696492,-2.597402597402589,-4.692082111436949,-4.176904176904167,-4.552129221732748,-4.924427108727449,1.0,0
2017-11-29 21:00:00,9509.08,10194.6,132095964.1,0.2275,0.2429,3077092.82,7.199301783921047,6.6452147424095305,-1.7405946300742456,-3.808647654093833,-6.029640308459779,-6.16405320923246,6.769230769230767,4.924406047516196,-5.1171875,-5.339049103663285,-6.648731744811677,-7.0772762050497375,3.0,1
2017-12-08 14:00:00,15114.61,15870.89,209043227.27,0.2331,0.2272,2383219.36,5.00363555526738,5.944579473003661,6.429111256108261,5.719736508167007,3.2080491260972948,1.4247881829812672,-2.447402318591663,-0.350877192982454,-0.4382120946538007,-1.857451403887688,0.3977021652673495,1.0226767452201089,1.0,1
2017-12-09 18:00:00,13439.54,14322.63,228100012.73,0.2308,0.2332,2596097.02,6.544118795707175,0.131713343106955,-2.7705970364054604,-4.93175526015175,-5.940055676939778,-3.74712453654888,1.039861351819751,-2.05795884082319,-3.5965274906986413,-3.5167563094745584,-4.504504504504508,-3.3968516984258548,2.0,0
2017-12-10 13:00:00,13952.22,14864.81,141625352.28,0.2286,0.235,2007378.44,6.56297224524206,7.37187983730406,7.260158817778066,8.104013899161266,9.961378022682,8.67026541763105,2.7996500437445277,2.934734997809892,3.844454264250988,3.6155202821869423,4.305370616955165,3.2059727711901504,1.0,1
2017-12-20 02:00:00,16297.59,17214.5,277415585.66,0.6769,0.7259,10772689.46,5.627277970719258,1.784457833462423,-1.76446754966132,0.4181928166969049,1.442571170969429,-2.1490878540839478,7.238883143743544,3.0376153300212883,-1.157407407407416,0.4149951583898191,3.0083723570313605,-3.084112149532712,2.0,1
2017-12-22 15:00:00,12087.83,12966.9,418129086.7,0.7718,0.9358,55967214.54,7.353262597361312,7.706287746705954,-4.399415495273394,-5.622791030784375,-7.375646900413953,-5.38086193321663,21.23332037828733,14.977269934881438,3.232211803640374,-3.066086596229549,-4.6949791221101975,-3.126293995859214,3.0,1
2017-12-22 22:00:00,13947.55,14832.74,194974643.52,1.02,1.12,32662807.33,6.346562657957853,4.324921594926932,12.183884052183478,10.791140138721032,14.925641426953188,16.324997333567552,9.80392156862746,10.8910891089109,16.67882071049069,13.647894469812282,21.15967113803549,23.79794406985743,1.0,1
