time,BTC_open,BTC_close,BTC_volume,ADA_open,ADA_close,ADA_volume,perc_BTC_change_1hr,perc_BTC_change_2hr,perc_BTC_change_3hr,perc_BTC_change_4hr,perc_BTC_change_5hr,perc_BTC_change_6hr,perc_ADA_change_1hr,perc_ADA_change_2hr,perc_ADA_change_3hr,perc_ADA_change_4hr,perc_ADA_change_5hr,perc_ADA_change_6hr,lag_time,met_threshold
2017-11-12 07:00:00,5616.67,6138.88,171567794.75,0.02275,0.02541,741474.38,9.296918119180306,5.205359254448047,2.2190918158188837,1.1602595052789229,-0.7435887900634901,-0.9036523827818476,11.69230769230769,4.182041820418204,0.9936406995230532,0.6735340729001585,-3.0892448512585875,-5.044843049327357,3.0,1
2017-11-29 21:00:00,9509.08,10194.6,132095964.1,0.09007,0.1063,151671.81,7.199301783921047,6.6452147424095305,-1.7405946300742456,-3.808647654093833,-6.029640308459779,-6.16405320923246,18.01931830798269,10.786868160500273,-0.468164794007491,15.581167772099608,15.468172930697374,-8.911739502999136,5.0,1
2017-12-08 14:00:00,15114.61,15870.89,209043227.27,0.1035,0.1059,96277.56,5.00363555526738,5.944579473003661,6.429111256108261,5.719736508167007,3.2080491260972948,1.4247881829812672,2.318840579710144,4.437869822485197,3.317073170731708,3.5190615835777046,4.851485148514839,2.1215043394406883,1.0,1
2017-12-09 18:00:00,13439.54,14322.63,228100012.73,0.1152,0.1195,71460.85,6.544118795707175,0.131713343106955,-2.7705970364054604,-4.93175526015175,-5.940055676939778,-3.74712453654888,4.094076655052261,-5.233941316415539,-10.352588147036764,-6.200941915227643,-3.4733441033925674,-0.3336113427856642,4.0,1
2017-12-10 13:00:00,13952.22,14864.81,141625352.28,0.1097,0.115,39098.52,6.56297224524206,7.37187983730406,7.260158817778066,8.104013899161266,9.961378022682,8.67026541763105,4.831358249772104,5.990783410138254,7.476635514018698,6.481481481481486,6.580166821130685,7.7788191190253055,1.0,1
2017-12-20 02:00:00,16297.59,17214.5,277415585.66,0.4209,0.5173,918608.53,5.627277970719258,1.784457833462423,-1.76446754966132,0.4181928166969049,1.442571170969429,-2.1490878540839478,22.903302447137083,10.298507462686567,-2.045067222117029,-0.5765904285988858,3.3359968038353847,-4.486706056129983,4.0,1
2017-12-22 15:00:00,12087.83,12966.9,418129086.7,0.313,0.3768,929201.25,7.353262597361312,7.706287746705954,-4.399415495273394,-5.622791030784375,-7.375646900413953,-5.38086193321663,20.653218059558117,16.36812847436691,0.0796812749004043,-3.730199284619316,-3.5083226632522377,-6.663363884072327,5.0,1
2017-12-22 22:00:00,13947.55,14832.74,194974643.52,0.4105,0.4468,731120.33,6.346562657957853,4.324921594926932,12.183884052183478,10.791140138721032,14.925641426953188,16.324997333567552,8.842874543239953,6.838833094213285,13.776419658772596,12.289519979894449,20.139822532938958,18.29494307651575,1.0,1
2017-12-30 17:00:00,12112.68,12788.79,131058747.43,0.558,0.613,379009.59,5.5979647967975845,2.0737538680354533,1.598076842106113,1.2744845717996374,0.0204126642984893,-4.575938325899143,9.4642857142857,3.898305084745767,3.722504230118447,6.608695652173919,5.689655172413798,-1.3041378199967792,3.0,1
2017-12-31 16:00:00,13334.62,14007.67,205811585.21,0.7,0.7127,367526.29,5.045103416520998,4.743086255062299,6.731203687829781,7.080080327241012,7.099238100335271,8.42319790950691,1.8142857142857207,0.6780618731459284,-1.0138888888888853,4.348462664714488,4.516791318375136,7.984848484848479,1.0,1
2018-01-02 18:00:00,13897.71,14616.61,273197519.43,0.7657,0.749,613748.5,5.16099046928364,6.681862504671149,6.274638967777209,5.63118793993092,4.58244610823002,7.2747222099901725,-2.181010839754479,-2.1682340647857825,-2.7272727272727297,-1.7060367454068257,-2.9541331951282768,-1.8219950190064256,1.0,1
2018-01-17 16:00:00,9509.74,10355.23,211128275.19,0.445,0.52,867267.39,8.8861993619442,10.014671838463158,4.003049215299104,0.7167214250005222,2.812155294038217,4.275030234555696,16.827679173219508,19.266055045871564,9.037534074229404,4.208416833667338,7.906204606764894,8.333333333333341,3.0,1
2018-01-23 16:00:00,10784.69,11364.83,166367895.89,0.56,0.589,425226.53,5.379292311600977,8.634388436119337,9.992586398460752,11.0111198371487,11.631564161851983,9.96374480288958,5.178571428571413,11.1320754716981,9.683426443202968,11.870845204178538,10.09345794392522,9.663005026996824,1.0,1
2018-02-02 13:00:00,8293.84,8844.49,316678385.96,0.3285,0.3745,1310276.18,6.620753006529003,8.666549536742963,7.372399149712108,4.924188051121014,5.18410956427839,3.259065022520993,14.701378254211328,18.88888888888889,15.230769230769226,13.48484848484848,13.48484848484848,10.147058823529404,1.0,1
2018-02-05 20:00:00,6671.66,7203.61,285277449.99,0.2929,0.326,1012151.27,8.041131043709223,3.5976385822864887,1.7283744891416934,-1.5551950758533442,-2.5987687623127247,-2.460949770898101,11.111111111111118,5.775470473718378,4.924364338590292,0.9287925696594436,-0.5491153142159757,-0.9118541033434658,3.0,1
2018-02-06 05:00:00,6097.57,6480.93,222131485.84,0.266,0.2991,1368639.69,6.287094695099861,2.117209953108454,1.345607736188954,0.0656200398969842,-7.463801121412056,-6.5755332214707005,12.443609022556377,6.669044222539228,4.947368421052632,3.4948096885813142,-3.2038834951456376,-5.646687697160892,4.0,1
2018-02-06 13:00:00,6710.82,7157.85,173861465.88,0.31,0.3355,830637.7,6.66133199817609,10.078262086486603,10.704265869026605,7.160020300647199,16.614207094749805,19.311021915817136,8.225806451612911,17.26668996854247,17.926186291739914,14.154474310990144,24.25925925925926,27.76085300837777,1.0,1
2018-03-18 21:00:00,7665.15,8243.97,198503832.21,0.1436,0.1611,521192.0,7.549916832458163,10.13987975951903,10.481879110084249,9.811984255429666,11.421713256988534,11.300918600443898,12.973352033660582,18.455882352941163,20.22388059701491,22.88329519450801,28.879999999999995,27.050473186119877,2.0,1
2018-03-30 05:00:00,6722.03,7134.32,117929836.22,0.1342,0.1444,118033.69,6.1409942647157205,3.7539684040144334,4.129375018244447,3.388749768132074,4.290268870882623,0.389777418801059,7.600596125186279,4.637681159420282,5.247813411078727,4.034582132564837,5.710102489019034,1.191310441485639,2.0,1
2018-04-01 16:00:00,6472.66,6826.92,141564138.4,0.138,0.1471,211312.36,5.473174861648847,4.375665064396577,3.823113878272935,1.4980315663023214,1.5664355223360995,1.322987690307495,5.221745350500716,3.7376586741889977,4.697508896797149,1.728907330567083,0.8916323731138515,2.011095700416098,2.0,1
2018-04-12 11:00:00,6962.6,7757.92,471140709.81,0.1843,0.1879,942301.9,11.422744377100503,12.820647060277796,12.930846247681826,13.186229596213666,13.85516264666818,11.3552524681275,2.008686210640613,6.519274376417239,7.187678265830005,8.424697057126371,10.205278592375365,3.071859572133857,2.0,1
2018-06-24 16:00:00,5786.86,6206.77,109069770.49,0.1196,0.1319,196375.02,7.212172927707275,4.763038055018255,4.406884011041609,4.884659775487484,4.814343226922092,4.5717068042362685,10.284280936454843,6.974858069748565,5.943775100401599,6.628940986257061,5.519999999999992,5.2673583399840345,2.0,1
2018-06-29 22:00:00,5921.6,6250.72,101425010.66,0.119,0.1257,251897.58,5.557957308835448,5.901687116044717,6.237911518262326,6.187558290254472,5.977277697997856,6.098879555148944,5.630252100840346,6.706281833616303,7.344150298889847,8.175559380378665,7.804459691252154,7.896995708154505,1.0,1
2018-07-17 17:00:00,6775.8,7196.71,179834293.61,0.1535,0.1638,261400.8,6.216506211340546,5.887693020723747,6.82001356640638,7.2360823651597554,7.138858866369515,7.403482956080248,6.710097719869709,5.882352941176468,6.849315068493158,8.476821192052984,7.976268951878708,8.047493403693922,1.0,1
