time,BTC_open,BTC_close,BTC_volume,LTC_open,LTC_close,LTC_volume,perc_BTC_change_1hr,perc_BTC_change_2hr,perc_BTC_change_3hr,perc_BTC_change_4hr,perc_BTC_change_5hr,perc_BTC_change_6hr,perc_LTC_change_1hr,perc_LTC_change_2hr,perc_LTC_change_3hr,perc_LTC_change_4hr,perc_LTC_change_5hr,perc_LTC_change_6hr,lag_time,met_threshold
2017-01-07 10:00:00,824.16,867.68,8454079.21,3.494,3.658,61302.42,5.280528052805279,5.444293214077382,7.106442334991536,4.150762213419749,3.461515530912773,5.348275317800463,4.693760732684593,1.5265056897030174,3.655426466421083,2.2358859698155413,1.1335360796239955,0.7435968052878033,2.0,1
2017-03-10 13:00:00,1199.95,1268.92,39853280.59,3.884,3.908,210740.66,5.747739489145383,5.987988941139133,5.856246663107318,6.474457944552602,6.916744605377362,6.738671444553808,0.0255950857435344,0.5920205920205954,0.5144032921810704,0.256541816316054,0.617919670442843,1.3222711952294457,2.0,1
2017-06-15 14:00:00,2152.75,2273.54,48406660.68,25.77,26.97,2765148.87,5.610962722099639,-1.8261271336842504,-1.62264608141789,-3.2709047744658446,-5.560747857656149,-7.97806245320058,4.656577415599532,-0.5530973451327512,-0.0370644922164624,-1.7486338797814225,-3.0553558590941816,-5.863874345549737,4.0,1
2017-07-20 11:00:00,2354.8,2472.97,49570163.81,41.45,42.77,3147078.88,5.018260574146408,5.497182299465455,5.382094627706483,5.783289202958367,5.560227258175351,4.625050240094756,3.184559710494572,4.7257590597453465,3.7603105288694914,3.709990300678955,2.763094666025963,2.1495103893002288,2.0,1
2017-09-15 12:00:00,3018.12,3360.86,155912672.49,37.0,44.99,33790247.73,11.356075967821036,10.808663283910803,9.886610342392304,6.705146888404184,7.347252964868748,7.185319368788994,21.5945945945946,20.8758731864589,10.67650676506766,2.4362477231329693,2.975509269855812,3.0226700251889174,3.0,1
2017-11-12 07:00:00,5616.67,6138.88,171567794.75,57.73,59.69,8580045.85,9.296918119180306,5.205359254448047,2.2190918158188837,1.1602595052789229,-0.7435887900634901,-0.9036523827818476,3.3951151914082813,0.2687720477070327,-2.131496966715862,-1.1918556530375748,-1.8902038132807453,-3.053435114503821,3.0,1
2017-11-29 21:00:00,9509.08,10194.6,132095964.1,83.81,90.06,12544105.29,7.199301783921047,6.6452147424095305,-1.7405946300742456,-3.808647654093833,-6.029640308459779,-6.16405320923246,7.188764579861945,6.453900709219868,-5.329549038158303,-7.516943930991983,-8.689039845888669,-9.359903381642509,4.0,1
2017-12-08 14:00:00,15114.61,15870.89,209043227.27,102.28,104.53,20027361.64,5.00363555526738,5.944579473003661,6.429111256108261,5.719736508167007,3.2080491260972948,1.4247881829812672,2.5306522805296696,5.076397265782064,6.197297571878487,5.489958623473608,7.952080966642574,8.760794922484655,1.0,1
2017-12-09 18:00:00,13439.54,14322.63,228100012.73,140.31,146.35,34509388.25,6.544118795707175,0.131713343106955,-2.7705970364054604,-4.93175526015175,-5.940055676939778,-3.74712453654888,4.917915262742838,-3.875205254515604,-8.411039489329744,-8.691040678812083,-10.516661571384908,-4.874878128046799,3.0,1
2017-12-10 13:00:00,13952.22,14864.81,141625352.28,139.3,145.2,16800245.47,6.56297224524206,7.37187983730406,7.260158817778066,8.104013899161266,9.961378022682,8.67026541763105,4.242946370880894,6.51408450704225,6.451612903225794,6.109324758842432,7.07174987095345,4.867831864798484,1.0,1
